Language	Parameter	Cognateset
Italian	ant	ant.002
Ukrainian	ant	ant.002
Urdu	ant	ant.012
Italian	ash	ash.011
Ukrainian	ash	ash.029
Urdu	ash	ash.021
Italian	back	back.032
Ukrainian	back	back.036
Urdu	back	back.024
Italian	bad	bad.060
Ukrainian	bad	bad.037
Urdu	bad	bad.017
Italian	bark	bark.031
Ukrainian	bark	bark.026
Urdu	bark	bark.020
Italian	belly	belly.012
Ukrainian	belly	belly.042
Urdu	belly	belly.044
Italian	big	big.032
Ukrainian	big	big.025
Urdu	big	big.040
Italian	bird	bird.025
Ukrainian	bird	bird.024
Urdu	bird	bird.013
Italian	bite	bite.043
Ukrainian	bite	bite.030
Urdu	bite	bite.031
Italian	bitter	bitter.027
Ukrainian	bitter	bitter.020
Urdu	bitter	bitter.010
Italian	black	black.001
Ukrainian	black	black.005
Urdu	black	black.020
Italian	blood	blood.001
Ukrainian	blood	blood.008
Urdu	blood	blood.009
Italian	bone	bone.009
Ukrainian	bone	bone.013
Urdu	bone	bone.005
Italian	breathe	breathe.012
Ukrainian	breathe	breathe.004
Urdu	breathe	breathe.031
Italian	burn	burn.022
Ukrainian	burn	burn.003
Urdu	burn	burn.010
Italian	carry	carry.013
Ukrainian	carry	carry.012
Urdu	carry	carry.029
Italian	chest	chest.008
Ukrainian	chest	chest.012
Urdu	chest	chest.015
Italian	claw	claw.021
Ukrainian	claw	claw.009
Urdu	claw	claw.028
Italian	cloud	cloud.016
Ukrainian	cloud	cloud.031
Urdu	cloud	cloud.017
Italian	cold	cold.009
Ukrainian	cold	cold.003
Urdu	cold	cold.007
Italian	come	come.004
Ukrainian	come	come.002
Urdu	come	come.004
Italian	count	count.009
Ukrainian	count	count.018
Urdu	count	count.021
Italian	cry	cry.026
Ukrainian	cry	cry.026
Urdu	cry	cry.037
Italian	day	day.012
Ukrainian	day	day.012
Urdu	day	day.012
Italian	die	die.006
Ukrainian	die	die.006
Urdu	die	die.006
Italian	dig	dig.030
Ukrainian	dig	dig.006
Urdu	dig	dig.012
Italian	dirty	dirty.044
Ukrainian	dirty	dirty.081
Urdu	dirty	dirty.027
Italian	do	do.012
Ukrainian	do	do.009
Urdu	do	do.022
Italian	dog	dog.011
Ukrainian	dog	dog.018
Urdu	dog	dog.015
Italian	drink	drink.010
Ukrainian	drink	drink.010
Urdu	drink	drink.010
Italian	dry	dry.001
Ukrainian	dry	dry.016
Urdu	dry	dry.016
Italian	dust	dust.028
Ukrainian	dust	dust.022
Urdu	dust	dust.007
Italian	ear	ear.005
Ukrainian	ear	ear.005
Urdu	ear	ear.002
Italian	earth	earth.015
Ukrainian	earth	earth.008
Urdu	earth	earth.033
Italian	eat	eat.003
Ukrainian	eat	eat.009
Urdu	eat	eat.013
Italian	egg	egg.009
Ukrainian	egg	egg.009
Urdu	egg	egg.016
Italian	eye	eye.009
Ukrainian	eye	eye.009
Urdu	eye	eye.009
Italian	fall	fall.031
Ukrainian	fall	fall.039
Urdu	fall	fall.016
Italian	far	far.001
Ukrainian	far	far.001
Urdu	far	far.015
Italian	fear	fear.004
Ukrainian	fear	fear.022
Urdu	fear	fear.028
Italian	feather	feather.002
Ukrainian	feather	feather.019
Urdu	feather	feather.019
Italian	fight	fight.017
Ukrainian	fight	fight.023
Urdu	fight	fight.010
Italian	fire	fire.012
Ukrainian	fire	fire.005
Urdu	fire	fire.005
Italian	fish	fish.003
Ukrainian	fish	fish.014
Urdu	fish	fish.008
Italian	five	five.001
Ukrainian	five	five.001
Urdu	five	five.001
Italian	flower	flower.025
Ukrainian	flower	flower.019
Urdu	flower	flower.023
Italian	fly_N	flyb.007
Ukrainian	fly_N	flyb.007
Urdu	fly_N	flyb.014
Italian	fly_V	flya.010
Ukrainian	fly_V	flya.023
Urdu	fly_V	flya.005
Italian	fog	fog.007
Ukrainian	fog	fog.010
Urdu	fog	fog.033
Italian	foot	foot.016
Ukrainian	foot	foot.002
Urdu	foot	foot.016
Italian	forest	forest.003
Ukrainian	forest	forest.029
Urdu	forest	forest.026
Italian	four	four.004
Ukrainian	four	four.004
Urdu	four	four.004
Italian	freeze	freeze.006
Ukrainian	freeze	freeze.017
Urdu	freeze	freeze.023
Italian	fruit	fruit.021
Ukrainian	fruit	fruit.013
Urdu	fruit	fruit.001
Italian	full	full.001
Ukrainian	full	full.001
Urdu	full	full.001
Italian	give	give.002
Ukrainian	give	give.002
Urdu	give	give.002
Italian	go	go.025
Ukrainian	go	go.019
Urdu	go	go.026
Italian	good	good.040
Ukrainian	good	good.047
Urdu	good	good.029
Italian	grass	grass.007
Ukrainian	grass	grass.012
Urdu	grass	grass.006
Italian	green	green.014
Ukrainian	green	green.012
Urdu	green	green.012
Italian	grind	grind.004
Ukrainian	grind	grind.007
Urdu	grind	grind.012
Italian	hair	hair.016
Ukrainian	hair	hair.002
Urdu	hair	hair.006
Italian	hand	hand.002
Ukrainian	hand	hand.009
Urdu	hand	hand.001
Italian	hard	hard.005
Ukrainian	hard	hard.001
Urdu	hard	hard.039
Italian	head	head.025
Ukrainian	head	head.009
Urdu	head	head.010
Italian	hear	hear.024
Ukrainian	hear	hear.004
Urdu	hear	hear.013
Italian	heart	heart.006
Ukrainian	heart	heart.006
Urdu	heart	heart.014
Italian	heavy	heavy.007
Ukrainian	heavy	heavy.017
Urdu	heavy	heavy.029
Italian	hide	hide.019
Ukrainian	hide	hide.014
Urdu	hide	hide.028
Italian	hit	hit.046
Ukrainian	hit	hit.050
Urdu	hit	hit.028
Italian	horn	horn.001
Ukrainian	horn	horn.012
Urdu	horn	horn.001
Italian	hot	hot.002
Ukrainian	hot	hot.006
Urdu	hot	hot.018
Italian	house	house.021
Ukrainian	house	house.002
Ukrainian	house	house.019
Urdu	house	house.036
Italian	hunt	hunt.027
Ukrainian	hunt	hunt.013
Urdu	hunt	hunt.029
Italian	ice	ice.022
Ukrainian	ice	ice.005
Urdu	ice	ice.025
Italian	kill	kill.031
Italian	kill	kill.033
Ukrainian	kill	kill.011
Urdu	kill	kill.029
Italian	knee	knee.001
Ukrainian	knee	knee.010
Urdu	knee	knee.006
Italian	know	know.001
Ukrainian	know	know.002
Urdu	know	know.002
Italian	lake	lake.036
Ukrainian	lake	lake.002
Urdu	lake	lake.001
Italian	laugh	laugh.015
Ukrainian	laugh	laugh.007
Urdu	laugh	laugh.017
Italian	leaf	leaf.018
Ukrainian	leaf	leaf.004
Urdu	leaf	leaf.015
Italian	left	left.006
Ukrainian	left	left.035
Urdu	left	left.031
Italian	leg	leg.031
Ukrainian	leg	leg.002
Urdu	leg	leg.029
Italian	live	live.013
Ukrainian	live	live.013
Urdu	live	live.013
Italian	liver	liver.019
Ukrainian	liver	liver.021
Urdu	liver	liver.002
Italian	long	long.002
Ukrainian	long	long.002
Urdu	long	long.001
Italian	louse	louse.001
Ukrainian	louse	louse.010
Urdu	louse	louse.004
Italian	man	man.002
Ukrainian	man	man.015
Urdu	man	man.012
Urdu	man	man.025
Italian	meat	meat.016
Ukrainian	meat	meat.006
Urdu	meat	meat.018
Italian	moon	moon.008
Ukrainian	moon	moon.004
Urdu	moon	moon.001
Italian	mountain	mountain.001
Ukrainian	mountain	mountain.007
Urdu	mountain	mountain.033
Italian	mouth	mouth.011
Ukrainian	mouth	mouth.015
Urdu	mouth	mouth.002
Italian	nail	fingernail_or_toenail.006
Ukrainian	nail	fingernail_or_toenail.006
Urdu	nail	fingernail_or_toenail.001
Italian	name	name.005
Ukrainian	name	name.005
Urdu	name	name.005
Italian	narrow	narrow.003
Ukrainian	narrow	narrow.023
Urdu	narrow	narrow.025
Italian	navel	navel.014
Ukrainian	navel	navel.012
Urdu	navel	navel.017
Italian	near	near.033
Ukrainian	near	near.014
Urdu	near	near.038
Urdu	near	near.030
Italian	neck	neck.005
Ukrainian	neck	neck.034
Urdu	neck	neck.020
Italian	new	new.008
Ukrainian	new	new.008
Urdu	new	new.008
Italian	night	night.001
Ukrainian	night	night.001
Urdu	night	night.004
Italian	nose	nose.014
Ukrainian	nose	nose.014
Urdu	nose	nose.014
Italian	old	old.007
Ukrainian	old	old.025
Urdu	old	old.017
Italian	one	one.001
Ukrainian	one	one.001
Urdu	one	one.001
Italian	play	play.008
Ukrainian	play	play.039
Urdu	play	play.033
Italian	pull	pull.031
Ukrainian	pull	pull.035
Urdu	pull	pull.008
Italian	push	push.034
Ukrainian	push	push.068
Urdu	push	push.012
Italian	rain	rain.014
Ukrainian	rain	rain.026
Urdu	rain	rain.027
Italian	red	red.027
Ukrainian	red	red.006
Urdu	red	red.019
Urdu	red	red.016
Italian	right	right.023
Ukrainian	right	right.020
Urdu	right	right.023
Italian	river	river.002
Ukrainian	river	river.017
Urdu	river	river.010
Italian	root	root.005
Ukrainian	root	root.007
Urdu	root	root.006
Italian	rotten	rotten.008
Ukrainian	rotten	rotten.031
Urdu	rotten	rotten.027
Italian	round	round.021
Ukrainian	round	round.036
Urdu	round	round.006
Italian	run	run.010
Ukrainian	run	run.016
Urdu	run	run.036
Italian	salt	salt.009
Ukrainian	salt	salt.009
Urdu	salt	salt.013
Italian	sand	sand.027
Ukrainian	sand	sand.018
Urdu	sand	sand.025
Italian	say	say.004
Ukrainian	say	say.039
Urdu	say	say.009
Italian	sea	sea.023
Ukrainian	sea	sea.023
Urdu	sea	sea.011
Italian	see	see.025
Ukrainian	see	see.018
Urdu	see	see.009
Italian	seed	seed.009
Ukrainian	seed	seed.009
Urdu	seed	seed.019
Italian	sew	sew.007
Ukrainian	sew	sew.007
Urdu	sew	sew.007
Italian	shadow	shadow.002
Ukrainian	shadow	shadow.012
Urdu	shadow	shadow.005
Italian	sharp	sharp.019
Ukrainian	sharp	sharp.011
Urdu	sharp	sharp.001
Italian	short	short.012
Ukrainian	short	short.031
Urdu	short	short.034
Italian	sing	sing.028
Ukrainian	sing	sing.033
Urdu	sing	sing.008
Italian	sit	sit.001
Ukrainian	sit	sit.001
Urdu	sit	sit.008
Italian	skin	skin.012
Ukrainian	skin	skin.022
Urdu	skin	skin.016
Italian	sky	sky.020
Ukrainian	sky	sky.021
Urdu	sky	sky.006
Italian	sleep	sleep.021
Ukrainian	sleep	sleep.007
Urdu	sleep	sleep.007
Italian	small	small.001
Ukrainian	small	small.031
Urdu	small	small.049
Italian	smell	smell.028
Ukrainian	smell	smell.006
Urdu	smell	smell.015
Italian	smoke	smoke.013
Ukrainian	smoke	smoke.013
Urdu	smoke	smoke.013
Italian	smooth	smooth.003
Ukrainian	smooth	smooth.025
Urdu	smooth	smooth.006
Italian	snake	snake.028
Ukrainian	snake	snake.022
Urdu	snake	snake.028
Italian	snow	snow.009
Ukrainian	snow	snow.009
Urdu	snow	snow.001
Italian	stand	stand.007
Ukrainian	stand	stand.019
Urdu	stand	stand.004
Italian	star	star.005
Ukrainian	star	star.001
Urdu	star	star.005
Italian	stick	stick.045
Ukrainian	stick	stick.001
Urdu	stick	stick.016
Italian	stone	stone.011
Ukrainian	stone	stone.008
Urdu	stone	stone.009
Italian	straight	straight.017
Ukrainian	straight	straight.031
Urdu	straight	straight.014
Italian	sun	sun.006
Ukrainian	sun	sun.006
Urdu	sun	sun.003
Italian	sweet	sweet.006
Ukrainian	sweet	sweet.011
Urdu	sweet	sweet.022
Italian	swell	swell.014
Ukrainian	swell	swell.011
Urdu	swell	swell.025
Italian	swim	swim.013
Ukrainian	swim	swim.005
Urdu	swim	swim.002
Italian	tail	tail.037
Ukrainian	tail	tail.020
Urdu	tail	tail.001
Urdu	tail	tail.004
Italian	take	take.013
Ukrainian	take	take.008
Urdu	take	take.004
Italian	thick	thick.015
Ukrainian	thick	thick.032
Urdu	thick	thick.007
Italian	thigh	thigh.022
Ukrainian	thigh	thigh.031
Urdu	thigh	thigh.001
Italian	think	think.014
Ukrainian	think	think.032
Urdu	think	think.008
Italian	three	three.001
Ukrainian	three	three.001
Urdu	three	three.001
Italian	throw	throw.037
Ukrainian	throw	throw.067
Urdu	throw	throw.033
Italian	tie	tie.019
Ukrainian	tie	tie.005
Urdu	tie	tie.008
Italian	tongue	tongue.005
Ukrainian	tongue	tongue.005
Urdu	tongue	tongue.008
Italian	tooth	tooth.002
Ukrainian	tooth	tooth.001
Urdu	tooth	tooth.002
Italian	tree	tree.030
Ukrainian	tree	tree.001
Urdu	tree	tree.035
Italian	turn	turn.017
Ukrainian	turn	turn.013
Urdu	turn	turn.025
Italian	two	two.001
Ukrainian	two	two.001
Urdu	two	two.001
Italian	vomit	vomit.007
Ukrainian	vomit	vomit.024
Urdu	vomit	vomit.028
Italian	wash	wash.019
Ukrainian	wash	wash.005
Urdu	wash	wash.006
Italian	water	water.001
Ukrainian	water	water.011
Urdu	water	water.004
Italian	wet	wet.039
Ukrainian	wet	wet.022
Urdu	wet	wet.001
Italian	white	white.025
Ukrainian	white	white.008
Urdu	white	white.022
Italian	wide	wide.010
Ukrainian	wide	wide.001
Urdu	wide	wide.017
Italian	wind	wind.003
Ukrainian	wind	wind.003
Urdu	wind	wind.020
Italian	wing	wing.011
Ukrainian	wing	wing.017
Urdu	wing	wing.001
Italian	woman	woman.005
Ukrainian	woman	woman.008
Urdu	woman	woman.033
Italian	worm	worm.001
Ukrainian	worm	worm.010
Urdu	worm	worm.016
Italian	year	year.004
Ukrainian	year	year.003
Urdu	year	year.020
Italian	yellow	yellow.029
Ukrainian	yellow	yellow.032
Urdu	yellow	yellow.014
Italian	yesterday	yesterday.015
Ukrainian	yesterday	yesterday.016
Urdu	yesterday	yesterday.010
