Language	Concept	Cognateset
Danish	ANT	ANT.272
Dutch	ANT	ANT.272
Elfdalian	ANT	ANT.272
English	ANT	ANT.1617
Frisian	ANT	ANT.1617
German	ANT	ANT.1617
Hindi	ANT	ANT.2354
Russian	ANT	ANT.272
Spanish	ANT	ANT.272
Swedish	ANT	ANT.272
Danish	ASH	ASH.285
Dutch	ASH	ASH.285
Elfdalian	ASH	ASH.285
English	ASH	ASH.285
Frisian	ASH	ASH.285
German	ASH	ASH.285
Hindi	ASH	ASH.2355
Russian	ASH	ASH.3869
Spanish	ASH	ASH.1
Swedish	ASH	ASH.4161
Danish	BACK	BACK.1413
Dutch	BACK	BACK.1413
Elfdalian	BACK	BACK.1413
English	BACK	BACK.1618
Frisian	BACK	BACK.1413
German	BACK	BACK.1413
Hindi	BACK	BACK.598
Russian	BACK	BACK.904
Spanish	BACK	BACK.3541
Swedish	BACK	BACK.1413
Danish	BAD	BAD.1414
Dutch	BAD	BAD.1533
Elfdalian	BAD	BAD.1414
English	BAD	BAD.1619
Frisian	BAD	BAD.1734
German	BAD	BAD.1533
Hindi	BAD	BAD.989
Russian	BAD	BAD.3870
Spanish	BAD	BAD.274
Swedish	BAD	BAD.1612
Danish	BARK	BARK.1415
Dutch	BARK	BARK.1534
Elfdalian	BARK	BARK.1415
English	BARK	BARK.1620
Frisian	BARK	BARK.1698
German	BARK	BARK.2041
Hindi	BARK	BARK.2356
Russian	BARK	BARK.492
Spanish	BARK	BARK.275
Swedish	BARK	BARK.4162
Danish	BELLY	BELLY.1416
Dutch	BELLY	BELLY.1142
Elfdalian	BELLY	BELLY.1416
English	BELLY	BELLY.1142
Frisian	BELLY	BELLY.1142
German	BELLY	BELLY.1142
Hindi	BELLY	BELLY.990
Russian	BELLY	BELLY.343
Spanish	BELLY	BELLY.276
Swedish	BELLY	BELLY.1142
Danish	BIG	BIG.69
Dutch	BIG	BIG.1535
Elfdalian	BIG	BIG.69
English	BIG	BIG.1621
Frisian	BIG	BIG.1535
German	BIG	BIG.1535
Hindi	BIG	BIG.991
Russian	BIG	BIG.3871
Spanish	BIG	BIG.277
Swedish	BIG	BIG.69
Danish	BIRD	BIRD.1417
Dutch	BIRD	BIRD.1417
Elfdalian	BIRD	BIRD.1417
English	BIRD	BIRD.1622
Frisian	BIRD	BIRD.1417
German	BIRD	BIRD.1417
Hindi	BIRD	BIRD.2357
Russian	BIRD	BIRD.906
Spanish	BIRD	BIRD.308
Swedish	BIRD	BIRD.1417
Danish	BITE	BITE.1418
Dutch	BITE	BITE.1418
Elfdalian	BITE	BITE.1418
English	BITE	BITE.1418
Frisian	BITE	BITE.1418
German	BITE	BITE.1418
Hindi	BITE	BITE.275
Russian	BITE	BITE.3872
Spanish	BITE	BITE.279
Swedish	BITE	BITE.1418
Danish	BITTER	BITTER.1419
Dutch	BITTER	BITTER.1418
Elfdalian	BITTER	BITTER.1418
English	BITTER	BITTER.1418
Frisian	BITTER	BITTER.1418
German	BITTER	BITTER.1418
Hindi	BITTER	BITTER.2358
Russian	BITTER	BITTER.45
Spanish	BITTER	BITTER.280
Swedish	BITTER	BITTER.1418
Danish	BLACK	BLACK.1420
Dutch	BLACK	BLACK.1420
Elfdalian	BLACK	BLACK.1420
English	BLACK	BLACK.1623
Frisian	BLACK	BLACK.1420
German	BLACK	BLACK.1420
Hindi	BLACK	BLACK.606
Russian	BLACK	BLACK.908
Spanish	BLACK	BLACK.281
Swedish	BLACK	BLACK.1420
Danish	BLOOD	BLOOD.1421
Dutch	BLOOD	BLOOD.1421
Elfdalian	BLOOD	BLOOD.1421
English	BLOOD	BLOOD.1421
Frisian	BLOOD	BLOOD.1421
German	BLOOD	BLOOD.1421
Hindi	BLOOD	BLOOD.1086
Russian	BLOOD	BLOOD.909
Spanish	BLOOD	BLOOD.282
Swedish	BLOOD	BLOOD.1421
Danish	BLOW	BLOW.283
Dutch	BLOW	BLOW.283
Elfdalian	BLOW	BLOW.283
English	BLOW	BLOW.283
Frisian	BLOW	BLOW.283
German	BLOW	BLOW.283
Hindi	BLOW	BLOW.994
Russian	BLOW	BLOW.910
Spanish	BLOW	BLOW.283
Swedish	BLOW	BLOW.283
Danish	BONE	BONE.1422
Dutch	BONE	BONE.8
Elfdalian	BONE	BONE.1422
English	BONE	BONE.1422
Frisian	BONE	BONE.1422
German	BONE	BONE.2026
Hindi	BONE	BONE.995
Russian	BONE	BONE.911
Spanish	BONE	BONE.13
Swedish	BONE	BONE.1422
Danish	BREATHE	BREATHE.577
Dutch	BREATHE	BREATHE.1536
Elfdalian	BREATHE	BREATHE.577
English	BREATHE	BREATHE.1624
Frisian	BREATHE	BREATHE.1735
German	BREATHE	BREATHE.1536
Hindi	BREATHE	BREATHE.996
Russian	BREATHE	BREATHE.912
Spanish	BREATHE	BREATHE.284
Swedish	BREATHE	BREATHE.577
Danish	BURN	BURN.1423
Dutch	BURN	BURN.1423
Elfdalian	BURN	BURN.1423
English	BURN	BURN.1423
Frisian	BURN	BURN.1423
German	BURN	BURN.1423
Hindi	BURN	BURN.1073
Russian	BURN	BURN.45
Spanish	BURN	BURN.285
Swedish	BURN	BURN.1423
Danish	CARRY	CARRY.5
Dutch	CARRY	CARRY.1468
Elfdalian	CARRY	CARRY.5
English	CARRY	CARRY.1625
Frisian	CARRY	CARRY.1468
German	CARRY	CARRY.2042
Hindi	CARRY	CARRY.2359
Russian	CARRY	CARRY.913
Spanish	CARRY	CARRY.3334
Swedish	CARRY	CARRY.5
Danish	CHEST	CHEST.1261
Dutch	CHEST	CHEST.1261
Elfdalian	CHEST	CHEST.1261
English	CHEST	CHEST.1626
Frisian	CHEST	CHEST.1261
German	CHEST	CHEST.1261
Hindi	CHEST	CHEST.1088
Russian	CHEST	CHEST.914
Spanish	CHEST	CHEST.287
Swedish	CHEST	CHEST.1261
Danish	CHILD	CHILD.5
Dutch	CHILD	CHILD.646
Elfdalian	CHILD	CHILD.1574
English	CHILD	CHILD.1627
Frisian	CHILD	CHILD.5
German	CHILD	CHILD.646
Hindi	CHILD	CHILD.1925
Russian	CHILD	CHILD.922
Spanish	CHILD	CHILD.416
Swedish	CHILD	CHILD.5
Danish	CLAW	CLAW.1424
Dutch	CLAW	CLAW.1424
Elfdalian	CLAW	CLAW.1424
English	CLAW	CLAW.1424
Frisian	CLAW	CLAW.1424
German	CLAW	CLAW.2028
Hindi	CLAW	CLAW.1090
Russian	CLAW	CLAW.3873
Spanish	CLAW	CLAW.4155
Swedish	CLAW	CLAW.1424
Danish	CLOUD	CLOUD.1425
Dutch	CLOUD	CLOUD.1250
Elfdalian	CLOUD	CLOUD.1575
English	CLOUD	CLOUD.1628
Frisian	CLOUD	CLOUD.1250
German	CLOUD	CLOUD.1250
Hindi	CLOUD	CLOUD.1091
Russian	CLOUD	CLOUD.916
Spanish	CLOUD	CLOUD.289
Swedish	CLOUD	CLOUD.4163
Danish	COLD	COLD.317
Dutch	COLD	COLD.317
Elfdalian	COLD	COLD.317
English	COLD	COLD.317
Frisian	COLD	COLD.317
German	COLD	COLD.317
Hindi	COLD	COLD.615
Russian	COLD	COLD.917
Spanish	COLD	COLD.290
Swedish	COLD	COLD.317
Danish	COME	COME.291
Dutch	COME	COME.291
Elfdalian	COME	COME.291
English	COME	COME.291
Frisian	COME	COME.291
German	COME	COME.291
Hindi	COME	COME.291
Russian	COME	COME.3874
Spanish	COME	COME.291
Swedish	COME	COME.291
Danish	COUNT	COUNT.1426
Dutch	COUNT	COUNT.1537
Elfdalian	COUNT	COUNT.1576
English	COUNT	COUNT.1629
Frisian	COUNT	COUNT.1426
German	COUNT	COUNT.1426
Hindi	COUNT	COUNT.999
Russian	COUNT	COUNT.1355
Spanish	COUNT	COUNT.292
Swedish	COUNT	COUNT.4164
Danish	CRY	CRY.1427
Dutch	CRY	CRY.1538
Elfdalian	CRY	CRY.1577
English	CRY	CRY.1630
Frisian	CRY	CRY.1538
German	CRY	CRY.2043
Hindi	CRY	CRY.671
Russian	CRY	CRY.919
Spanish	CRY	CRY.1320
Swedish	CRY	CRY.1427
Danish	CUT	CUT.492
Dutch	CUT	CUT.1539
Elfdalian	CUT	CUT.1578
English	CUT	CUT.1631
Frisian	CUT	CUT.1539
German	CUT	CUT.1539
Hindi	CUT	CUT.275
Russian	CUT	CUT.920
Spanish	CUT	CUT.375
Swedish	CUT	CUT.492
Danish	DAY	DAY.15
Dutch	DAY	DAY.15
Elfdalian	DAY	DAY.15
English	DAY	DAY.15
Frisian	DAY	DAY.15
German	DAY	DAY.15
Hindi	DAY	DAY.295
Russian	DAY	DAY.295
Spanish	DAY	DAY.295
Swedish	DAY	DAY.15
Danish	DIE	DIE.822
Dutch	DIE	DIE.822
Elfdalian	DIE	DIE.822
English	DIE	DIE.1632
Frisian	DIE	DIE.1699
German	DIE	DIE.1699
Hindi	DIE	DIE.296
Russian	DIE	DIE.296
Spanish	DIE	DIE.296
Swedish	DIE	DIE.822
Danish	DIG	DIG.1428
Dutch	DIG	DIG.1428
Elfdalian	DIG	DIG.1428
English	DIG	DIG.1633
Frisian	DIG	DIG.1428
German	DIG	DIG.1428
Hindi	DIG	DIG.2360
Russian	DIG	DIG.78
Spanish	DIG	DIG.1322
Swedish	DIG	DIG.1428
Danish	DIRTY	DIRTY.1429
Dutch	DIRTY	DIRTY.364
Elfdalian	DIRTY	DIRTY.1579
English	DIRTY	DIRTY.1634
Frisian	DIRTY	DIRTY.1736
German	DIRTY	DIRTY.2044
Hindi	DIRTY	DIRTY.1093
Russian	DIRTY	DIRTY.3875
Spanish	DIRTY	DIRTY.3460
Swedish	DIRTY	DIRTY.1579
Danish	DO	DO.1430
Dutch	DO	DO.299
Elfdalian	DO	DO.1430
English	DO	DO.299
Frisian	DO	DO.299
German	DO	DO.2030
Hindi	DO	DO.620
Russian	DO	DO.299
Spanish	DO	DO.299
Swedish	DO	DO.1430
Danish	DOG	DOG.300
Dutch	DOG	DOG.300
Elfdalian	DOG	DOG.1580
English	DOG	DOG.1635
Frisian	DOG	DOG.300
German	DOG	DOG.300
Hindi	DOG	DOG.2361
Russian	DOG	DOG.923
Spanish	DOG	DOG.3543
Swedish	DOG	DOG.300
Danish	DRINK	DRINK.1431
Dutch	DRINK	DRINK.1431
Elfdalian	DRINK	DRINK.1431
English	DRINK	DRINK.1431
Frisian	DRINK	DRINK.1431
German	DRINK	DRINK.1431
Hindi	DRINK	DRINK.30
Russian	DRINK	DRINK.30
Spanish	DRINK	DRINK.30
Swedish	DRINK	DRINK.1431
Danish	DRY	DRY.303
Dutch	DRY	DRY.1540
Elfdalian	DRY	DRY.303
English	DRY	DRY.1540
Frisian	DRY	DRY.1540
German	DRY	DRY.1540
Hindi	DRY	DRY.675
Russian	DRY	DRY.675
Spanish	DRY	DRY.285
Swedish	DRY	DRY.303
Danish	DUST	DUST.1432
Dutch	DUST	DUST.1541
Elfdalian	DUST	DUST.1581
English	DUST	DUST.1636
Frisian	DUST	DUST.1541
German	DUST	DUST.1541
Hindi	DUST	DUST.1001
Russian	DUST	DUST.364
Spanish	DUST	DUST.302
Swedish	DUST	DUST.1432
Danish	EAR	EAR.33
Dutch	EAR	EAR.33
Elfdalian	EAR	EAR.33
English	EAR	EAR.33
Frisian	EAR	EAR.33
German	EAR	EAR.33
Hindi	EAR	EAR.621
Russian	EAR	EAR.33
Spanish	EAR	EAR.33
Swedish	EAR	EAR.33
Danish	EARTH	EARTH.1433
Dutch	EARTH	EARTH.1433
Elfdalian	EARTH	EARTH.323
English	EARTH	EARTH.1433
Frisian	EARTH	EARTH.1737
German	EARTH	EARTH.2045
Hindi	EARTH	EARTH.2362
Russian	EARTH	EARTH.34
Spanish	EARTH	EARTH.303
Swedish	EARTH	EARTH.2045
Danish	EAT	EAT.439
Dutch	EAT	EAT.439
Elfdalian	EAT	EAT.439
English	EAT	EAT.439
Frisian	EAT	EAT.439
German	EAT	EAT.439
Hindi	EAT	EAT.622
Russian	EAT	EAT.439
Spanish	EAT	EAT.439
Swedish	EAT	EAT.439
Danish	EGG	EGG.36
Dutch	EGG	EGG.36
Elfdalian	EGG	EGG.36
English	EGG	EGG.1637
Frisian	EGG	EGG.36
German	EGG	EGG.36
Hindi	EGG	EGG.1002
Russian	EGG	EGG.36
Spanish	EGG	EGG.36
Swedish	EGG	EGG.36
Danish	EYE	EYE.37
Dutch	EYE	EYE.37
Elfdalian	EYE	EYE.37
English	EYE	EYE.37
Frisian	EYE	EYE.37
German	EYE	EYE.37
Hindi	EYE	EYE.37
Russian	EYE	EYE.3876
Spanish	EYE	EYE.37
Swedish	EYE	EYE.37
Danish	FALL	FALL.1434
Dutch	FALL	FALL.1434
Elfdalian	FALL	FALL.1434
English	FALL	FALL.1434
Frisian	FALL	FALL.1434
German	FALL	FALL.1434
Hindi	FALL	FALL.1094
Russian	FALL	FALL.315
Spanish	FALL	FALL.305
Swedish	FALL	FALL.1434
Danish	FAR	FAR.8
Dutch	FAR	FAR.286
Elfdalian	FAR	FAR.89
English	FAR	FAR.286
Frisian	FAR	FAR.286
German	FAR	FAR.1506
Hindi	FAR	FAR.327
Russian	FAR	FAR.89
Spanish	FAR	FAR.4156
Swedish	FAR	FAR.89
Danish	FAT	FAT.1435
Dutch	FAT	FAT.1435
Elfdalian	FAT	FAT.1435
English	FAT	FAT.1435
Frisian	FAT	FAT.1435
German	FAT	FAT.1435
Hindi	FAT	FAT.1003
Russian	FAT	FAT.3877
Spanish	FAT	FAT.306
Swedish	FAT	FAT.1435
Danish	FATHER	FATHER.307
Dutch	FATHER	FATHER.307
Elfdalian	FATHER	FATHER.307
English	FATHER	FATHER.307
Frisian	FATHER	FATHER.307
German	FATHER	FATHER.307
Hindi	FATHER	FATHER.2363
Russian	FATHER	FATHER.1358
Spanish	FATHER	FATHER.307
Swedish	FATHER	FATHER.307
Danish	FEAR	FEAR.1436
Dutch	FEAR	FEAR.1542
Elfdalian	FEAR	FEAR.1582
English	FEAR	FEAR.1638
Frisian	FEAR	FEAR.477
German	FEAR	FEAR.477
Hindi	FEAR	FEAR.905
Russian	FEAR	FEAR.926
Spanish	FEAR	FEAR.3832
Swedish	FEAR	FEAR.4165
Danish	FEATHER	FEATHER.308
Dutch	FEATHER	FEATHER.308
Elfdalian	FEATHER	FEATHER.308
English	FEATHER	FEATHER.308
Frisian	FEATHER	FEATHER.308
German	FEATHER	FEATHER.308
Hindi	FEATHER	FEATHER.1072
Russian	FEATHER	FEATHER.681
Spanish	FEATHER	FEATHER.361
Swedish	FEATHER	FEATHER.308
Danish	FIGHT	FIGHT.1437
Dutch	FIGHT	FIGHT.1543
Elfdalian	FIGHT	FIGHT.1583
English	FIGHT	FIGHT.1543
Frisian	FIGHT	FIGHT.1543
German	FIGHT	FIGHT.2046
Hindi	FIGHT	FIGHT.1095
Russian	FIGHT	FIGHT.905
Spanish	FIGHT	FIGHT.1714
Swedish	FIGHT	FIGHT.8
Danish	FIRE	FIRE.1438
Dutch	FIRE	FIRE.444
Elfdalian	FIRE	FIRE.1438
English	FIRE	FIRE.444
Frisian	FIRE	FIRE.444
German	FIRE	FIRE.444
Hindi	FIRE	FIRE.928
Russian	FIRE	FIRE.928
Spanish	FIRE	FIRE.310
Swedish	FIRE	FIRE.1438
Danish	FISH	FISH.311
Dutch	FISH	FISH.311
Elfdalian	FISH	FISH.311
English	FISH	FISH.311
Frisian	FISH	FISH.311
German	FISH	FISH.311
Hindi	FISH	FISH.683
Russian	FISH	FISH.929
Spanish	FISH	FISH.311
Swedish	FISH	FISH.311
Danish	FIVE	FIVE.47
Dutch	FIVE	FIVE.47
Elfdalian	FIVE	FIVE.47
English	FIVE	FIVE.47
Frisian	FIVE	FIVE.47
German	FIVE	FIVE.47
Hindi	FIVE	FIVE.47
Russian	FIVE	FIVE.47
Spanish	FIVE	FIVE.47
Swedish	FIVE	FIVE.47
Danish	FLOWER	FLOWER.312
Dutch	FLOWER	FLOWER.312
Elfdalian	FLOWER	FLOWER.312
English	FLOWER	FLOWER.1639
Frisian	FLOWER	FLOWER.312
German	FLOWER	FLOWER.312
Hindi	FLOWER	FLOWER.1005
Russian	FLOWER	FLOWER.930
Spanish	FLOWER	FLOWER.312
Swedish	FLOWER	FLOWER.312
Danish	FLY_N	FLY_N.1417
Dutch	FLY_N	FLY_N.1417
Elfdalian	FLY_N	FLY_N.1417
English	FLY_N	FLY_N.1417
Frisian	FLY_N	FLY_N.1738
German	FLY_N	FLY_N.1417
Hindi	FLY_N	FLY_N.624
Russian	FLY_N	FLY_N.49
Spanish	FLY_N	FLY_N.49
Swedish	FLY_N	FLY_N.1417
Danish	FLY_V	FLY_V.1417
Dutch	FLY_V	FLY_V.1417
Elfdalian	FLY_V	FLY_V.1417
English	FLY_V	FLY_V.1417
Frisian	FLY_V	FLY_V.1417
German	FLY_V	FLY_V.1417
Hindi	FLY_V	FLY_V.1006
Russian	FLY_V	FLY_V.3878
Spanish	FLY_V	FLY_V.313
Swedish	FLY_V	FLY_V.1417
Danish	FOG	FOG.1439
Dutch	FOG	FOG.585
Elfdalian	FOG	FOG.1584
English	FOG	FOG.1640
Frisian	FOG	FOG.1739
German	FOG	FOG.431
Hindi	FOG	FOG.1007
Russian	FOG	FOG.3879
Spanish	FOG	FOG.431
Swedish	FOG	FOG.1439
Danish	FOOT	FOOT.315
Dutch	FOOT	FOOT.315
Elfdalian	FOOT	FOOT.315
English	FOOT	FOOT.315
Frisian	FOOT	FOOT.315
German	FOOT	FOOT.315
Hindi	FOOT	FOOT.315
Russian	FOOT	FOOT.288
Spanish	FOOT	FOOT.8
Swedish	FOOT	FOOT.315
Danish	FOREST	FOREST.1440
Dutch	FOREST	FOREST.250
Elfdalian	FOREST	FOREST.1585
English	FOREST	FOREST.1246
Frisian	FOREST	FOREST.1701
German	FOREST	FOREST.250
Hindi	FOREST	FOREST.789
Russian	FOREST	FOREST.933
Spanish	FOREST	FOREST.316
Swedish	FOREST	FOREST.4166
Danish	FOUR	FOUR.54
Dutch	FOUR	FOUR.54
Elfdalian	FOUR	FOUR.54
English	FOUR	FOUR.54
Frisian	FOUR	FOUR.54
German	FOUR	FOUR.54
Hindi	FOUR	FOUR.54
Russian	FOUR	FOUR.54
Spanish	FOUR	FOUR.54
Swedish	FOUR	FOUR.54
Danish	FREEZE	FREEZE.1441
Dutch	FREEZE	FREEZE.1441
Elfdalian	FREEZE	FREEZE.1586
English	FREEZE	FREEZE.1441
Frisian	FREEZE	FREEZE.1441
German	FREEZE	FREEZE.1441
Hindi	FREEZE	FREEZE.1096
Russian	FREEZE	FREEZE.206
Spanish	FREEZE	FREEZE.317
Swedish	FREEZE	FREEZE.1441
Danish	FRUIT	FRUIT.55
Dutch	FRUIT	FRUIT.55
Elfdalian	FRUIT	FRUIT.55
English	FRUIT	FRUIT.55
Frisian	FRUIT	FRUIT.55
German	FRUIT	FRUIT.55
Hindi	FRUIT	FRUIT.1009
Russian	FRUIT	FRUIT.56
Spanish	FRUIT	FRUIT.318
Swedish	FRUIT	FRUIT.55
Danish	FULL	FULL.56
Dutch	FULL	FULL.56
Elfdalian	FULL	FULL.56
English	FULL	FULL.56
Frisian	FULL	FULL.56
German	FULL	FULL.56
Hindi	FULL	FULL.5
Russian	FULL	FULL.56
Spanish	FULL	FULL.56
Swedish	FULL	FULL.56
Danish	GIVE	GIVE.1442
Dutch	GIVE	GIVE.1442
Elfdalian	GIVE	GIVE.1442
English	GIVE	GIVE.1442
Frisian	GIVE	GIVE.1442
German	GIVE	GIVE.1442
Hindi	GIVE	GIVE.57
Russian	GIVE	GIVE.57
Spanish	GIVE	GIVE.57
Swedish	GIVE	GIVE.1442
Danish	GO	GO.1443
Dutch	GO	GO.1443
Elfdalian	GO	GO.1443
English	GO	GO.1443
Frisian	GO	GO.1443
German	GO	GO.1443
Hindi	GO	GO.626
Russian	GO	GO.58
Spanish	GO	GO.319
Swedish	GO	GO.1443
Danish	GOOD	GOOD.986
Dutch	GOOD	GOOD.986
Elfdalian	GOOD	GOOD.986
English	GOOD	GOOD.986
Frisian	GOOD	GOOD.986
German	GOOD	GOOD.986
Hindi	GOOD	GOOD.2364
Russian	GOOD	GOOD.3880
Spanish	GOOD	GOOD.320
Swedish	GOOD	GOOD.4167
Danish	GRASS	GRASS.1444
Dutch	GRASS	GRASS.1444
Elfdalian	GRASS	GRASS.1444
English	GRASS	GRASS.1444
Frisian	GRASS	GRASS.1444
German	GRASS	GRASS.1444
Hindi	GRASS	GRASS.628
Russian	GRASS	GRASS.935
Spanish	GRASS	GRASS.321
Swedish	GRASS	GRASS.1444
Danish	GREEN	GREEN.1445
Dutch	GREEN	GREEN.1445
Elfdalian	GREEN	GREEN.1445
English	GREEN	GREEN.1445
Frisian	GREEN	GREEN.1445
German	GREEN	GREEN.1445
Hindi	GREEN	GREEN.687
Russian	GREEN	GREEN.687
Spanish	GREEN	GREEN.322
Swedish	GREEN	GREEN.1445
Danish	GRIND	GRIND.323
Dutch	GRIND	GRIND.323
Elfdalian	GRIND	GRIND.323
English	GRIND	GRIND.1641
Frisian	GRIND	GRIND.323
German	GRIND	GRIND.323
Hindi	GRIND	GRIND.688
Russian	GRIND	GRIND.323
Spanish	GRIND	GRIND.323
Swedish	GRIND	GRIND.323
Danish	GUTS	GUTS.1446
Dutch	GUTS	GUTS.1446
Elfdalian	GUTS	GUTS.1587
English	GUTS	GUTS.1642
Frisian	GUTS	GUTS.1740
German	GUTS	GUTS.2047
Hindi	GUTS	GUTS.324
Russian	GUTS	GUTS.324
Spanish	GUTS	GUTS.324
Swedish	GUTS	GUTS.1446
Danish	HAIR	HAIR.963
Dutch	HAIR	HAIR.963
