Language	Concept	Cognateset
Elfdalian	HAIR	HAIR.963
English	HAIR	HAIR.963
Frisian	HAIR	HAIR.963
German	HAIR	HAIR.963
Hindi	HAIR	HAIR.1098
Russian	HAIR	HAIR.690
Spanish	HAIR	HAIR.1714
Swedish	HAIR	HAIR.963
Danish	HAND	HAND.1447
Dutch	HAND	HAND.1447
Elfdalian	HAND	HAND.1588
English	HAND	HAND.1447
Frisian	HAND	HAND.1447
German	HAND	HAND.1447
Hindi	HAND	HAND.65
Russian	HAND	HAND.937
Spanish	HAND	HAND.326
Swedish	HAND	HAND.1447
Danish	HARD	HARD.275
Dutch	HARD	HARD.275
Elfdalian	HARD	HARD.1482
English	HARD	HARD.275
Frisian	HARD	HARD.275
German	HARD	HARD.2048
Hindi	HARD	HARD.1099
Russian	HARD	HARD.938
Spanish	HARD	HARD.327
Swedish	HARD	HARD.2048
Danish	HEAD	HEAD.328
Dutch	HEAD	HEAD.328
Elfdalian	HEAD	HEAD.1589
English	HEAD	HEAD.328
Frisian	HEAD	HEAD.328
German	HEAD	HEAD.2049
Hindi	HEAD	HEAD.66
Russian	HEAD	HEAD.939
Spanish	HEAD	HEAD.328
Swedish	HEAD	HEAD.328
Danish	HEAR	HEAR.1448
Dutch	HEAR	HEAR.1448
Elfdalian	HEAR	HEAR.1448
English	HEAR	HEAR.1448
Frisian	HEAR	HEAR.1448
German	HEAR	HEAR.1448
Hindi	HEAR	HEAR.460
Russian	HEAR	HEAR.1361
Spanish	HEAR	HEAR.329
Swedish	HEAR	HEAR.1448
Danish	HEART	HEART.330
Dutch	HEART	HEART.330
Elfdalian	HEART	HEART.330
English	HEART	HEART.330
Frisian	HEART	HEART.330
German	HEART	HEART.330
Hindi	HEART	HEART.875
Russian	HEART	HEART.330
Spanish	HEART	HEART.330
Swedish	HEART	HEART.330
Danish	HEAVY	HEAVY.941
Dutch	HEAVY	HEAVY.1544
Elfdalian	HEAVY	HEAVY.941
English	HEAVY	HEAVY.1643
Frisian	HEAVY	HEAVY.1544
German	HEAVY	HEAVY.1544
Hindi	HEAVY	HEAVY.5
Russian	HEAVY	HEAVY.941
Spanish	HEAVY	HEAVY.1328
Swedish	HEAVY	HEAVY.1544
Danish	HERE	HERE.462
Dutch	HERE	HERE.462
Elfdalian	HERE	HERE.462
English	HERE	HERE.462
Frisian	HERE	HERE.462
German	HERE	HERE.462
Hindi	HERE	HERE.693
Russian	HERE	HERE.462
Spanish	HERE	HERE.8
Swedish	HERE	HERE.462
Danish	HIDE	HIDE.1449
Dutch	HIDE	HIDE.1545
Elfdalian	HIDE	HIDE.1590
English	HIDE	HIDE.1644
Frisian	HIDE	HIDE.1741
German	HIDE	HIDE.605
Hindi	HIDE	HIDE.1100
Russian	HIDE	HIDE.3881
Spanish	HIDE	HIDE.299
Swedish	HIDE	HIDE.1590
Danish	HIT	HIT.1437
Dutch	HIT	HIT.390
Elfdalian	HIT	HIT.1437
English	HIT	HIT.1645
Frisian	HIT	HIT.1437
German	HIT	HIT.1453
Hindi	HIT	HIT.2365
Russian	HIT	HIT.905
Spanish	HIT	HIT.294
Swedish	HIT	HIT.1437
Danish	HORN	HORN.66
Dutch	HORN	HORN.66
Elfdalian	HORN	HORN.66
English	HORN	HORN.66
Frisian	HORN	HORN.66
German	HORN	HORN.66
Hindi	HORN	HORN.66
Russian	HORN	HORN.942
Spanish	HORN	HORN.66
Swedish	HORN	HORN.66
Danish	HOT	HOT.45
Dutch	HOT	HOT.45
Elfdalian	HOT	HOT.45
English	HOT	HOT.1646
Frisian	HOT	HOT.45
German	HOT	HOT.45
Hindi	HOT	HOT.632
Russian	HOT	HOT.696
Spanish	HOT	HOT.333
Swedish	HOT	HOT.45
Danish	HOUSE	HOUSE.1450
Dutch	HOUSE	HOUSE.1450
Elfdalian	HOUSE	HOUSE.1450
English	HOUSE	HOUSE.1450
Frisian	HOUSE	HOUSE.1450
German	HOUSE	HOUSE.1450
Hindi	HOUSE	HOUSE.2366
Russian	HOUSE	HOUSE.466
Spanish	HOUSE	HOUSE.1331
Swedish	HOUSE	HOUSE.1450
Danish	HOW	HOW.74
Dutch	HOW	HOW.74
Elfdalian	HOW	HOW.74
English	HOW	HOW.74
Frisian	HOW	HOW.74
German	HOW	HOW.74
Hindi	HOW	HOW.74
Russian	HOW	HOW.74
Spanish	HOW	HOW.74
Swedish	HOW	HOW.74
Danish	HUNT	HUNT.1451
Dutch	HUNT	HUNT.1546
Elfdalian	HUNT	HUNT.1451
English	HUNT	HUNT.1647
Frisian	HUNT	HUNT.1546
German	HUNT	HUNT.1546
Hindi	HUNT	HUNT.1015
Russian	HUNT	HUNT.3384
Spanish	HUNT	HUNT.334
Swedish	HUNT	HUNT.4168
Danish	I	I.76
Dutch	I	I.76
Elfdalian	I	I.76
English	I	I.76
Frisian	I	I.76
German	I	I.76
Hindi	I	I.635
Russian	I	I.76
Spanish	I	I.76
Swedish	I	I.76
Danish	ICE	ICE.1452
Dutch	ICE	ICE.1452
Elfdalian	ICE	ICE.1452
English	ICE	ICE.1452
Frisian	ICE	ICE.1452
German	ICE	ICE.1452
Hindi	ICE	ICE.1016
Russian	ICE	ICE.945
Spanish	ICE	ICE.317
Swedish	ICE	ICE.1452
Danish	KILL	KILL.1453
Dutch	KILL	KILL.1437
Elfdalian	KILL	KILL.1591
English	KILL	KILL.1648
Frisian	KILL	KILL.822
German	KILL	KILL.822
Hindi	KILL	KILL.296
Russian	KILL	KILL.17
Spanish	KILL	KILL.1332
Swedish	KILL	KILL.1453
Danish	KNEE	KNEE.79
Dutch	KNEE	KNEE.79
Elfdalian	KNEE	KNEE.79
English	KNEE	KNEE.79
Frisian	KNEE	KNEE.79
German	KNEE	KNEE.79
Hindi	KNEE	KNEE.1101
Russian	KNEE	KNEE.946
Spanish	KNEE	KNEE.365
Swedish	KNEE	KNEE.79
Danish	KNOW	KNOW.372
Dutch	KNOW	KNOW.372
Elfdalian	KNOW	KNOW.372
English	KNOW	KNOW.638
Frisian	KNOW	KNOW.372
German	KNOW	KNOW.372
Hindi	KNOW	KNOW.638
Russian	KNOW	KNOW.638
Spanish	KNOW	KNOW.337
Swedish	KNOW	KNOW.372
Danish	LAKE	LAKE.1454
Dutch	LAKE	LAKE.371
Elfdalian	LAKE	LAKE.1454
English	LAKE	LAKE.1649
Frisian	LAKE	LAKE.8
German	LAKE	LAKE.1454
Hindi	LAKE	LAKE.2367
Russian	LAKE	LAKE.947
Spanish	LAKE	LAKE.219
Swedish	LAKE	LAKE.1454
Danish	LAUGH	LAUGH.1455
Dutch	LAUGH	LAUGH.1455
Elfdalian	LAUGH	LAUGH.1592
English	LAUGH	LAUGH.1455
Frisian	LAUGH	LAUGH.1455
German	LAUGH	LAUGH.1455
Hindi	LAUGH	LAUGH.1018
Russian	LAUGH	LAUGH.948
Spanish	LAUGH	LAUGH.338
Swedish	LAUGH	LAUGH.4169
Danish	LEAF	LEAF.312
Dutch	LEAF	LEAF.312
Elfdalian	LEAF	LEAF.1593
English	LEAF	LEAF.1593
Frisian	LEAF	LEAF.312
German	LEAF	LEAF.312
Hindi	LEAF	LEAF.308
Russian	LEAF	LEAF.949
Spanish	LEAF	LEAF.339
Swedish	LEAF	LEAF.312
Danish	LEFT	LEFT.1456
Dutch	LEFT	LEFT.1547
Elfdalian	LEFT	LEFT.1456
English	LEFT	LEFT.1650
Frisian	LEFT	LEFT.1547
German	LEFT	LEFT.1547
Hindi	LEFT	LEFT.639
Russian	LEFT	LEFT.435
Spanish	LEFT	LEFT.3462
Swedish	LEFT	LEFT.1456
Danish	LEG	LEG.1422
Dutch	LEG	LEG.1422
Elfdalian	LEG	LEG.1594
English	LEG	LEG.1651
Frisian	LEG	LEG.315
German	LEG	LEG.1422
Hindi	LEG	LEG.2368
Russian	LEG	LEG.288
Spanish	LEG	LEG.3545
Swedish	LEG	LEG.1422
Danish	LIE	LIE.950
Dutch	LIE	LIE.950
Elfdalian	LIE	LIE.950
English	LIE	LIE.950
Frisian	LIE	LIE.950
German	LIE	LIE.950
Hindi	LIE	LIE.1104
Russian	LIE	LIE.950
Spanish	LIE	LIE.342
Swedish	LIE	LIE.950
Danish	LIVE	LIVE.1155
Dutch	LIVE	LIVE.1548
Elfdalian	LIVE	LIVE.1595
English	LIVE	LIVE.1595
Frisian	LIVE	LIVE.1595
German	LIVE	LIVE.1595
Hindi	LIVE	LIVE.343
Russian	LIVE	LIVE.343
Spanish	LIVE	LIVE.343
Swedish	LIVE	LIVE.1595
Danish	LIVER	LIVER.1457
Dutch	LIVER	LIVER.1457
Elfdalian	LIVER	LIVER.1457
English	LIVER	LIVER.1457
Frisian	LIVER	LIVER.1457
German	LIVER	LIVER.1457
Hindi	LIVER	LIVER.1105
Russian	LIVER	LIVER.650
Spanish	LIVER	LIVER.344
Swedish	LIVER	LIVER.1457
Danish	LONG	LONG.89
Dutch	LONG	LONG.89
Elfdalian	LONG	LONG.89
English	LONG	LONG.89
Frisian	LONG	LONG.89
German	LONG	LONG.89
Hindi	LONG	LONG.1020
Russian	LONG	LONG.89
Spanish	LONG	LONG.1333
Swedish	LONG	LONG.89
Danish	LOUSE	LOUSE.1200
Dutch	LOUSE	LOUSE.1200
Elfdalian	LOUSE	LOUSE.1200
English	LOUSE	LOUSE.1200
Frisian	LOUSE	LOUSE.1200
German	LOUSE	LOUSE.1200
Hindi	LOUSE	LOUSE.642
Russian	LOUSE	LOUSE.951
Spanish	LOUSE	LOUSE.345
Swedish	LOUSE	LOUSE.1200
Danish	MAN	MAN.1458
Dutch	MAN	MAN.1458
Elfdalian	MAN	MAN.177
English	MAN	MAN.1458
Frisian	MAN	MAN.1458
German	MAN	MAN.1458
Hindi	MAN	MAN.8
Russian	MAN	MAN.326
Spanish	MAN	MAN.34
Swedish	MAN	MAN.177
Danish	MEAT	MEAT.1459
Dutch	MEAT	MEAT.1549
Elfdalian	MEAT	MEAT.1596
English	MEAT	MEAT.1180
Frisian	MEAT	MEAT.1742
German	MEAT	MEAT.1549
Hindi	MEAT	MEAT.92
Russian	MEAT	MEAT.92
Spanish	MEAT	MEAT.346
Swedish	MEAT	MEAT.1459
Danish	MOON	MOON.706
Dutch	MOON	MOON.706
Elfdalian	MOON	MOON.1597
English	MOON	MOON.706
Frisian	MOON	MOON.706
German	MOON	MOON.706
Hindi	MOON	MOON.93
Russian	MOON	MOON.347
Spanish	MOON	MOON.347
Swedish	MOON	MOON.706
Danish	MOTHER	MOTHER.348
Dutch	MOTHER	MOTHER.348
Elfdalian	MOTHER	MOTHER.348
English	MOTHER	MOTHER.348
Frisian	MOTHER	MOTHER.1743
German	MOTHER	MOTHER.348
Hindi	MOTHER	MOTHER.2369
Russian	MOTHER	MOTHER.348
Spanish	MOTHER	MOTHER.348
Swedish	MOTHER	MOTHER.348
Danish	MOUNTAIN	MOUNTAIN.378
Dutch	MOUNTAIN	MOUNTAIN.1520
Elfdalian	MOUNTAIN	MOUNTAIN.1520
English	MOUNTAIN	MOUNTAIN.1652
Frisian	MOUNTAIN	MOUNTAIN.1520
German	MOUNTAIN	MOUNTAIN.1520
Hindi	MOUNTAIN	MOUNTAIN.644
Russian	MOUNTAIN	MOUNTAIN.143
Spanish	MOUNTAIN	MOUNTAIN.326
Swedish	MOUNTAIN	MOUNTAIN.378
Danish	MOUTH	MOUTH.1460
Dutch	MOUTH	MOUTH.1460
Elfdalian	MOUTH	MOUTH.1460
English	MOUTH	MOUTH.1460
Frisian	MOUTH	MOUTH.1744
German	MOUTH	MOUTH.1460
Hindi	MOUTH	MOUTH.645
Russian	MOUTH	MOUTH.78
Spanish	MOUTH	MOUTH.349
Swedish	MOUTH	MOUTH.1460
Danish	NAIL	NAIL.288
Dutch	NAIL	NAIL.288
Elfdalian	NAIL	NAIL.288
English	NAIL	NAIL.288
Frisian	NAIL	NAIL.288
German	NAIL	NAIL.288
Hindi	NAIL	NAIL.1107
Russian	NAIL	NAIL.288
Spanish	NAIL	NAIL.288
Swedish	NAIL	NAIL.288
Danish	NAME	NAME.227
Dutch	NAME	NAME.227
Elfdalian	NAME	NAME.227
English	NAME	NAME.227
Frisian	NAME	NAME.227
German	NAME	NAME.227
Hindi	NAME	NAME.227
Russian	NAME	NAME.227
Spanish	NAME	NAME.227
Swedish	NAME	NAME.227
Danish	NARROW	NARROW.1461
Dutch	NARROW	NARROW.8
Elfdalian	NARROW	NARROW.1598
English	NARROW	NARROW.1653
Frisian	NARROW	NARROW.1461
German	NARROW	NARROW.477
Hindi	NARROW	NARROW.2370
Russian	NARROW	NARROW.477
Spanish	NARROW	NARROW.477
Swedish	NARROW	NARROW.1461
Danish	NAVEL	NAVEL.351
Dutch	NAVEL	NAVEL.351
Elfdalian	NAVEL	NAVEL.351
English	NAVEL	NAVEL.1142
Frisian	NAVEL	NAVEL.351
German	NAVEL	NAVEL.351
Hindi	NAVEL	NAVEL.1024
Russian	NAVEL	NAVEL.3103
Spanish	NAVEL	NAVEL.351
Swedish	NAVEL	NAVEL.351
Danish	NEAR	NEAR.1462
Dutch	NEAR	NEAR.1462
Elfdalian	NEAR	NEAR.1462
English	NEAR	NEAR.1462
Frisian	NEAR	NEAR.1702
German	NEAR	NEAR.2050
Hindi	NEAR	NEAR.1110
Russian	NEAR	NEAR.953
Spanish	NEAR	NEAR.8
Swedish	NEAR	NEAR.2050
Danish	NECK	NECK.1463
Dutch	NECK	NECK.1463
Elfdalian	NECK	NECK.1463
English	NECK	NECK.1463
Frisian	NECK	NECK.353
German	NECK	NECK.1463
Hindi	NECK	NECK.2371
Russian	NECK	NECK.373
Spanish	NECK	NECK.353
Swedish	NECK	NECK.353
Danish	NEW	NEW.354
Dutch	NEW	NEW.354
Elfdalian	NEW	NEW.354
English	NEW	NEW.354
Frisian	NEW	NEW.354
German	NEW	NEW.354
Hindi	NEW	NEW.354
Russian	NEW	NEW.354
Spanish	NEW	NEW.354
Swedish	NEW	NEW.354
Danish	NIGHT	NIGHT.103
Dutch	NIGHT	NIGHT.103
Elfdalian	NIGHT	NIGHT.103
English	NIGHT	NIGHT.103
Frisian	NIGHT	NIGHT.103
German	NIGHT	NIGHT.103
Hindi	NIGHT	NIGHT.1027
Russian	NIGHT	NIGHT.103
Spanish	NIGHT	NIGHT.103
Swedish	NIGHT	NIGHT.103
Danish	NOSE	NOSE.355
Dutch	NOSE	NOSE.355
Elfdalian	NOSE	NOSE.1599
English	NOSE	NOSE.355
Frisian	NOSE	NOSE.355
German	NOSE	NOSE.355
Hindi	NOSE	NOSE.355
Russian	NOSE	NOSE.355
Spanish	NOSE	NOSE.355
Swedish	NOSE	NOSE.355
Danish	NOT	NOT.1464
Dutch	NOT	NOT.229
Elfdalian	NOT	NOT.1464
English	NOT	NOT.229
Frisian	NOT	NOT.229
German	NOT	NOT.229
Hindi	NOT	NOT.229
Russian	NOT	NOT.229
Spanish	NOT	NOT.229
Swedish	NOT	NOT.1464
Danish	OLD	OLD.1465
Dutch	OLD	OLD.1550
Elfdalian	OLD	OLD.1465
English	OLD	OLD.1550
Frisian	OLD	OLD.1550
German	OLD	OLD.1550
Hindi	OLD	OLD.2372
Russian	OLD	OLD.69
Spanish	OLD	OLD.179
Swedish	OLD	OLD.1465
Danish	ONE	ONE.356
Dutch	ONE	ONE.356
Elfdalian	ONE	ONE.356
English	ONE	ONE.356
Frisian	ONE	ONE.356
German	ONE	ONE.356
Hindi	ONE	ONE.356
Russian	ONE	ONE.356
Spanish	ONE	ONE.356
Swedish	ONE	ONE.356
Danish	PERSON	PERSON.1466
Dutch	PERSON	PERSON.357
Elfdalian	PERSON	PERSON.1466
English	PERSON	PERSON.357
Frisian	PERSON	PERSON.1458
German	PERSON	PERSON.1458
Hindi	PERSON	PERSON.1111
Russian	PERSON	PERSON.3815
Spanish	PERSON	PERSON.34
Swedish	PERSON	PERSON.357
Danish	PLAY	PLAY.1467
Dutch	PLAY	PLAY.1551
Elfdalian	PLAY	PLAY.1467
English	PLAY	PLAY.1654
Frisian	PLAY	PLAY.8
German	PLAY	PLAY.1551
Hindi	PLAY	PLAY.647
Russian	PLAY	PLAY.1301
Spanish	PLAY	PLAY.358
Swedish	PLAY	PLAY.1467
Danish	PULL	PULL.1468
Dutch	PULL	PULL.1552
Elfdalian	PULL	PULL.1468
English	PULL	PULL.1655
Frisian	PULL	PULL.1552
German	PULL	PULL.1150
Hindi	PULL	PULL.1112
Russian	PULL	PULL.941
Spanish	PULL	PULL.8
Swedish	PULL	PULL.1468
Danish	PUSH	PUSH.1469
Dutch	PUSH	PUSH.1553
Elfdalian	PUSH	PUSH.1600
English	PUSH	PUSH.1656
Frisian	PUSH	PUSH.1745
German	PUSH	PUSH.2051
Hindi	PUSH	PUSH.1113
Russian	PUSH	PUSH.1364
Spanish	PUSH	PUSH.384
Swedish	PUSH	PUSH.8
Danish	RAIN	RAIN.1470
Dutch	RAIN	RAIN.1470
Elfdalian	RAIN	RAIN.1470
English	RAIN	RAIN.1470
Frisian	RAIN	RAIN.1470
German	RAIN	RAIN.1470
Hindi	RAIN	RAIN.2373
Russian	RAIN	RAIN.295
Spanish	RAIN	RAIN.361
Swedish	RAIN	RAIN.1470
Danish	RED	RED.362
Dutch	RED	RED.362
Elfdalian	RED	RED.362
English	RED	RED.362
Frisian	RED	RED.362
German	RED	RED.362
Hindi	RED	RED.1031
Russian	RED	RED.3882
Spanish	RED	RED.362
Swedish	RED	RED.362
Danish	RIGHT	RIGHT.1471
Dutch	RIGHT	RIGHT.390
Elfdalian	RIGHT	RIGHT.1471
English	RIGHT	RIGHT.390
Frisian	RIGHT	RIGHT.390
German	RIGHT	RIGHT.390
Hindi	RIGHT	RIGHT.232
Russian	RIGHT	RIGHT.3883
Spanish	RIGHT	RIGHT.390
Swedish	RIGHT	RIGHT.1471
Danish	RIVER	RIVER.1472
Dutch	RIVER	RIVER.1554
Elfdalian	RIVER	RIVER.1472
English	RIVER	RIVER.1554
Frisian	RIVER	RIVER.1554
German	RIVER	RIVER.2035
Hindi	RIVER	RIVER.649
Russian	RIVER	RIVER.959
Spanish	RIVER	RIVER.959
Swedish	RIVER	RIVER.409
Danish	ROOT	ROOT.115
Dutch	ROOT	ROOT.115
Elfdalian	ROOT	ROOT.115
English	ROOT	ROOT.1657
Frisian	ROOT	ROOT.115
German	ROOT	ROOT.115
Hindi	ROOT	ROOT.2374
Russian	ROOT	ROOT.620
Spanish	ROOT	ROOT.115
Swedish	ROOT	ROOT.115
Danish	ROTTEN	ROTTEN.1473
Dutch	ROTTEN	ROTTEN.1555
Elfdalian	ROTTEN	ROTTEN.1601
English	ROTTEN	ROTTEN.1658
Frisian	ROTTEN	ROTTEN.1473
German	ROTTEN	ROTTEN.364
Hindi	ROTTEN	ROTTEN.305
Russian	ROTTEN	ROTTEN.960
Spanish	ROTTEN	ROTTEN.364
Swedish	ROTTEN	ROTTEN.4170
Danish	ROUND	ROUND.1474
Dutch	ROUND	ROUND.1474
Elfdalian	ROUND	ROUND.1474
English	ROUND	ROUND.1474
Frisian	ROUND	ROUND.1474
German	ROUND	ROUND.1474
Hindi	ROUND	ROUND.1033
Russian	ROUND	ROUND.961
Spanish	ROUND	ROUND.365
Swedish	ROUND	ROUND.1474
Danish	RUN	RUN.1475
Dutch	RUN	RUN.959
Elfdalian	RUN	RUN.1602
English	RUN	RUN.959
Frisian	RUN	RUN.1746
German	RUN	RUN.959
Hindi	RUN	RUN.1034
Russian	RUN	RUN.962
Spanish	RUN	RUN.366
Swedish	RUN	RUN.4171
Danish	SALT	SALT.367
Dutch	SALT	SALT.367
Elfdalian	SALT	SALT.367
English	SALT	SALT.367
Frisian	SALT	SALT.367
German	SALT	SALT.367
Hindi	SALT	SALT.1115
Russian	SALT	SALT.367
Spanish	SALT	SALT.367
Swedish	SALT	SALT.367
Danish	SAND	SAND.1476
Dutch	SAND	SAND.1476
Elfdalian	SAND	SAND.1476
English	SAND	SAND.1476
Frisian	SAND	SAND.1476
German	SAND	SAND.1476
Hindi	SAND	SAND.1036
Russian	SAND	SAND.676
Spanish	SAND	SAND.2480
Swedish	SAND	SAND.1476
Danish	SAY	SAY.1477
Dutch	SAY	SAY.1477
Elfdalian	SAY	SAY.1477
English	SAY	SAY.1477
Frisian	SAY	SAY.1477
German	SAY	SAY.1477
Hindi	SAY	SAY.1037
Russian	SAY	SAY.678
Spanish	SAY	SAY.369
Swedish	SAY	SAY.1477
Danish	SCRATCH	SCRATCH.1478
Dutch	SCRATCH	SCRATCH.1556
Elfdalian	SCRATCH	SCRATCH.1424
English	SCRATCH	SCRATCH.1659
Frisian	SCRATCH	SCRATCH.1424
German	SCRATCH	SCRATCH.1659
Hindi	SCRATCH	SCRATCH.630
Russian	SCRATCH	SCRATCH.963
Spanish	SCRATCH	SCRATCH.3547
Swedish	SCRATCH	SCRATCH.1424
Danish	SEA	SEA.1454
Dutch	SEA	SEA.1454
Elfdalian	SEA	SEA.334
English	SEA	SEA.1454
Frisian	SEA	SEA.1454
German	SEA	SEA.1454
Hindi	SEA	SEA.1039
Russian	SEA	SEA.371
Spanish	SEA	SEA.371
Swedish	SEA	SEA.334
Danish	SEE	SEE.1479
Dutch	SEE	SEE.1479
Elfdalian	SEE	SEE.1479
English	SEE	SEE.1479
Frisian	SEE	SEE.1479
German	SEE	SEE.2052
Hindi	SEE	SEE.652
Russian	SEE	SEE.372
Spanish	SEE	SEE.372
Swedish	SEE	SEE.2052
Danish	SEED	SEED.1480
Dutch	SEED	SEED.251
Elfdalian	SEED	SEED.251
English	SEED	SEED.251
Frisian	SEED	SEED.251
German	SEED	SEED.251
Hindi	SEED	SEED.1040
Russian	SEED	SEED.251
Spanish	SEED	SEED.251
Swedish	SEED	SEED.1480
Danish	SEW	SEW.373
Dutch	SEW	SEW.1230
Elfdalian	SEW	SEW.373
English	SEW	SEW.373
Frisian	SEW	SEW.1230
German	SEW	SEW.1230
Hindi	SEW	SEW.373
Russian	SEW	SEW.373
Spanish	SEW	SEW.373
Swedish	SEW	SEW.373
