Language	Concept	Cognateset
Danish	SHADOW	SHADOW.1481
Dutch	SHADOW	SHADOW.1220
Elfdalian	SHADOW	SHADOW.1481
English	SHADOW	SHADOW.1220
Frisian	SHADOW	SHADOW.1220
German	SHADOW	SHADOW.2053
Hindi	SHADOW	SHADOW.1041
Russian	SHADOW	SHADOW.964
Spanish	SHADOW	SHADOW.374
Swedish	SHADOW	SHADOW.1481
Danish	SHARP	SHARP.1482
Dutch	SHARP	SHARP.1482
Elfdalian	SHARP	SHARP.1603
English	SHARP	SHARP.1482
Frisian	SHARP	SHARP.1482
German	SHARP	SHARP.1482
Hindi	SHARP	SHARP.1117
Russian	SHARP	SHARP.237
Spanish	SHARP	SHARP.8
Swedish	SHARP	SHARP.1482
Danish	SHORT	SHORT.1483
Dutch	SHORT	SHORT.1557
Elfdalian	SHORT	SHORT.1604
English	SHORT	SHORT.1660
Frisian	SHORT	SHORT.1557
German	SHORT	SHORT.2054
Hindi	SHORT	SHORT.1046
Russian	SHORT	SHORT.275
Spanish	SHORT	SHORT.375
Swedish	SHORT	SHORT.4172
Danish	SING	SING.1484
Dutch	SING	SING.1484
Elfdalian	SING	SING.1605
English	SING	SING.1484
Frisian	SING	SING.1484
German	SING	SING.1484
Hindi	SING	SING.720
Russian	SING	SING.965
Spanish	SING	SING.376
Swedish	SING	SING.1484
Danish	SIT	SIT.377
Dutch	SIT	SIT.377
Elfdalian	SIT	SIT.377
English	SIT	SIT.377
Frisian	SIT	SIT.377
German	SIT	SIT.377
Hindi	SIT	SIT.1118
Russian	SIT	SIT.377
Spanish	SIT	SIT.377
Swedish	SIT	SIT.377
Danish	SKIN	SKIN.1485
Dutch	SKIN	SKIN.1485
Elfdalian	SKIN	SKIN.1606
English	SKIN	SKIN.1661
Frisian	SKIN	SKIN.1485
German	SKIN	SKIN.1485
Hindi	SKIN	SKIN.2375
Russian	SKIN	SKIN.1304
Spanish	SKIN	SKIN.378
Swedish	SKIN	SKIN.1606
Danish	SKY	SKY.1486
Dutch	SKY	SKY.1558
Elfdalian	SKY	SKY.1486
English	SKY	SKY.1662
Frisian	SKY	SKY.1558
German	SKY	SKY.1486
Hindi	SKY	SKY.653
Russian	SKY	SKY.3884
Spanish	SKY	SKY.379
Swedish	SKY	SKY.4163
Danish	SLEEP	SLEEP.502
Dutch	SLEEP	SLEEP.1559
Elfdalian	SLEEP	SLEEP.502
English	SLEEP	SLEEP.1559
Frisian	SLEEP	SLEEP.1559
German	SLEEP	SLEEP.1559
Hindi	SLEEP	SLEEP.502
Russian	SLEEP	SLEEP.502
Spanish	SLEEP	SLEEP.380
Swedish	SLEEP	SLEEP.502
Danish	SMALL	SMALL.1487
Dutch	SMALL	SMALL.1560
Elfdalian	SMALL	SMALL.1607
English	SMALL	SMALL.1461
Frisian	SMALL	SMALL.1607
German	SMALL	SMALL.1560
Hindi	SMALL	SMALL.1046
Russian	SMALL	SMALL.967
Spanish	SMALL	SMALL.3548
Swedish	SMALL	SMALL.1607
Danish	SMELL	SMELL.1488
Dutch	SMELL	SMELL.1561
Elfdalian	SMELL	SMELL.1558
English	SMELL	SMELL.1663
Frisian	SMELL	SMELL.1561
German	SMELL	SMELL.1561
Hindi	SMELL	SMELL.1047
Russian	SMELL	SMELL.940
Spanish	SMELL	SMELL.504
Swedish	SMELL	SMELL.4173
Danish	SMOKE	SMOKE.1489
Dutch	SMOKE	SMOKE.1489
Elfdalian	SMOKE	SMOKE.1489
English	SMOKE	SMOKE.1664
Frisian	SMOKE	SMOKE.1489
German	SMOKE	SMOKE.1489
Hindi	SMOKE	SMOKE.383
Russian	SMOKE	SMOKE.383
Spanish	SMOKE	SMOKE.383
Swedish	SMOKE	SMOKE.1489
Danish	SMOOTH	SMOOTH.1490
Dutch	SMOOTH	SMOOTH.968
Elfdalian	SMOOTH	SMOOTH.1608
English	SMOOTH	SMOOTH.1665
Frisian	SMOOTH	SMOOTH.968
German	SMOOTH	SMOOTH.968
Hindi	SMOOTH	SMOOTH.1120
Russian	SMOOTH	SMOOTH.968
Spanish	SMOOTH	SMOOTH.1339
Swedish	SMOOTH	SMOOTH.1490
Danish	SNAKE	SNAKE.1491
Dutch	SNAKE	SNAKE.1562
Elfdalian	SNAKE	SNAKE.417
English	SNAKE	SNAKE.1491
Frisian	SNAKE	SNAKE.1562
German	SNAKE	SNAKE.1562
Hindi	SNAKE	SNAKE.138
Russian	SNAKE	SNAKE.34
Spanish	SNAKE	SNAKE.4157
Swedish	SNAKE	SNAKE.417
Danish	SNOW	SNOW.385
Dutch	SNOW	SNOW.385
Elfdalian	SNOW	SNOW.385
English	SNOW	SNOW.385
Frisian	SNOW	SNOW.385
German	SNOW	SNOW.385
Hindi	SNOW	SNOW.625
Russian	SNOW	SNOW.385
Spanish	SNOW	SNOW.385
Swedish	SNOW	SNOW.385
Danish	SPIT	SPIT.242
Dutch	SPIT	SPIT.242
Elfdalian	SPIT	SPIT.242
English	SPIT	SPIT.242
Frisian	SPIT	SPIT.242
German	SPIT	SPIT.242
Hindi	SPIT	SPIT.1049
Russian	SPIT	SPIT.242
Spanish	SPIT	SPIT.242
Swedish	SPIT	SPIT.242
Danish	STAND	STAND.69
Dutch	STAND	STAND.69
Elfdalian	STAND	STAND.69
English	STAND	STAND.69
Frisian	STAND	STAND.69
German	STAND	STAND.69
Hindi	STAND	STAND.2376
Russian	STAND	STAND.69
Spanish	STAND	STAND.315
Swedish	STAND	STAND.69
Danish	STAR	STAR.387
Dutch	STAR	STAR.387
Elfdalian	STAR	STAR.387
English	STAR	STAR.387
Frisian	STAR	STAR.387
German	STAR	STAR.387
Hindi	STAR	STAR.387
Russian	STAR	STAR.3885
Spanish	STAR	STAR.387
Swedish	STAR	STAR.387
Danish	STICK	STICK.1492
Dutch	STICK	STICK.1563
Elfdalian	STICK	STICK.1609
English	STICK	STICK.1563
Frisian	STICK	STICK.1563
German	STICK	STICK.1563
Hindi	STICK	STICK.654
Russian	STICK	STICK.3377
Spanish	STICK	STICK.1340
Swedish	STICK	STICK.8
Danish	STONE	STONE.1493
Dutch	STONE	STONE.1493
Elfdalian	STONE	STONE.1493
English	STONE	STONE.1493
Frisian	STONE	STONE.1493
German	STONE	STONE.1493
Hindi	STONE	STONE.655
Russian	STONE	STONE.237
Spanish	STONE	STONE.389
Swedish	STONE	STONE.1493
Danish	STRAIGHT	STRAIGHT.390
Dutch	STRAIGHT	STRAIGHT.390
Elfdalian	STRAIGHT	STRAIGHT.390
English	STRAIGHT	STRAIGHT.1666
Frisian	STRAIGHT	STRAIGHT.390
German	STRAIGHT	STRAIGHT.2037
Hindi	STRAIGHT	STRAIGHT.488
Russian	STRAIGHT	STRAIGHT.3886
Spanish	STRAIGHT	STRAIGHT.390
Swedish	STRAIGHT	STRAIGHT.390
Danish	SUN	SUN.391
Dutch	SUN	SUN.391
Elfdalian	SUN	SUN.391
English	SUN	SUN.391
Frisian	SUN	SUN.391
German	SUN	SUN.391
Hindi	SUN	SUN.391
Russian	SUN	SUN.391
Spanish	SUN	SUN.391
Swedish	SUN	SUN.391
Danish	SWEET	SWEET.1494
Dutch	SWEET	SWEET.1494
Elfdalian	SWEET	SWEET.1494
English	SWEET	SWEET.1494
Frisian	SWEET	SWEET.1494
German	SWEET	SWEET.1494
Hindi	SWEET	SWEET.1052
Russian	SWEET	SWEET.3887
Spanish	SWEET	SWEET.392
Swedish	SWEET	SWEET.1494
Danish	SWELL	SWELL.1495
Dutch	SWELL	SWELL.1495
Elfdalian	SWELL	SWELL.1495
English	SWELL	SWELL.1495
Frisian	SWELL	SWELL.1495
German	SWELL	SWELL.1495
Hindi	SWELL	SWELL.656
Russian	SWELL	SWELL.972
Spanish	SWELL	SWELL.283
Swedish	SWELL	SWELL.1495
Danish	SWIM	SWIM.1496
Dutch	SWIM	SWIM.1496
Elfdalian	SWIM	SWIM.1496
English	SWIM	SWIM.1496
Frisian	SWIM	SWIM.1496
German	SWIM	SWIM.1496
Hindi	SWIM	SWIM.1053
Russian	SWIM	SWIM.361
Spanish	SWIM	SWIM.393
Swedish	SWIM	SWIM.1496
Danish	TAIL	TAIL.1497
Dutch	TAIL	TAIL.1497
Elfdalian	TAIL	TAIL.1610
English	TAIL	TAIL.1667
Frisian	TAIL	TAIL.1497
German	TAIL	TAIL.2038
Hindi	TAIL	TAIL.1123
Russian	TAIL	TAIL.973
Spanish	TAIL	TAIL.4158
Swedish	TAIL	TAIL.8
Danish	TAKE	TAKE.1498
Dutch	TAKE	TAKE.1379
Elfdalian	TAKE	TAKE.1498
English	TAKE	TAKE.1668
Frisian	TAKE	TAKE.1379
German	TAKE	TAKE.1379
Hindi	TAKE	TAKE.1124
Russian	TAKE	TAKE.553
Spanish	TAKE	TAKE.3334
Swedish	TAKE	TAKE.8
Danish	THAT	THAT.151
Dutch	THAT	THAT.151
Elfdalian	THAT	THAT.151
English	THAT	THAT.151
Frisian	THAT	THAT.151
German	THAT	THAT.151
Hindi	THAT	THAT.1125
Russian	THAT	THAT.151
Spanish	THAT	THAT.151
Swedish	THAT	THAT.151
Danish	THERE	THERE.152
Dutch	THERE	THERE.152
Elfdalian	THERE	THERE.152
English	THERE	THERE.152
Frisian	THERE	THERE.152
German	THERE	THERE.152
Hindi	THERE	THERE.731
Russian	THERE	THERE.152
Spanish	THERE	THERE.396
Swedish	THERE	THERE.152
Danish	THEY	THEY.153
Dutch	THEY	THEY.153
Elfdalian	THEY	THEY.153
English	THEY	THEY.1669
Frisian	THEY	THEY.1747
German	THEY	THEY.153
Hindi	THEY	THEY.1126
Russian	THEY	THEY.974
Spanish	THEY	THEY.397
Swedish	THEY	THEY.153
Danish	THICK	THICK.1240
Dutch	THICK	THICK.1240
Elfdalian	THICK	THICK.1240
English	THICK	THICK.1240
Frisian	THICK	THICK.1240
German	THICK	THICK.1240
Hindi	THICK	THICK.1056
Russian	THICK	THICK.975
Spanish	THICK	THICK.1725
Swedish	THICK	THICK.1240
Danish	THIGH	THIGH.1499
Dutch	THIGH	THIGH.1564
Elfdalian	THIGH	THIGH.1499
English	THIGH	THIGH.1564
Frisian	THIGH	THIGH.1748
German	THIGH	THIGH.2040
Hindi	THIGH	THIGH.1127
Russian	THIGH	THIGH.3888
Spanish	THIGH	THIGH.4159
Swedish	THIGH	THIGH.1499
Danish	THIN	THIN.977
Dutch	THIN	THIN.977
Elfdalian	THIN	THIN.1611
English	THIN	THIN.977
Frisian	THIN	THIN.977
German	THIN	THIN.977
Hindi	THIN	THIN.1108
Russian	THIN	THIN.977
Spanish	THIN	THIN.4160
Swedish	THIN	THIN.977
Danish	THINK	THINK.1500
Dutch	THINK	THINK.1565
Elfdalian	THINK	THINK.1500
English	THINK	THINK.1565
Frisian	THINK	THINK.1565
German	THINK	THINK.1565
Hindi	THINK	THINK.1128
Russian	THINK	THINK.3889
Spanish	THINK	THINK.1328
Swedish	THINK	THINK.1500
Danish	THIS	THIS.153
Dutch	THIS	THIS.153
Elfdalian	THIS	THIS.153
English	THIS	THIS.153
Frisian	THIS	THIS.153
German	THIS	THIS.153
Hindi	THIS	THIS.733
Russian	THIS	THIS.153
Spanish	THIS	THIS.8
Swedish	THIS	THIS.2461
Danish	THREE	THREE.157
Dutch	THREE	THREE.157
Elfdalian	THREE	THREE.157
English	THREE	THREE.157
Frisian	THREE	THREE.157
German	THREE	THREE.157
Hindi	THREE	THREE.157
Russian	THREE	THREE.157
Spanish	THREE	THREE.157
Swedish	THREE	THREE.157
Danish	THROW	THROW.1501
Dutch	THROW	THROW.1566
Elfdalian	THROW	THROW.1612
English	THROW	THROW.1570
Frisian	THROW	THROW.1566
German	THROW	THROW.1703
Hindi	THROW	THROW.1129
Russian	THROW	THROW.3890
Spanish	THROW	THROW.1335
Swedish	THROW	THROW.1503
Danish	TIE	TIE.79
Dutch	TIE	TIE.1567
Elfdalian	TIE	TIE.79
English	TIE	TIE.1670
Frisian	TIE	TIE.627
German	TIE	TIE.627
Hindi	TIE	TIE.627
Russian	TIE	TIE.477
Spanish	TIE	TIE.208
Swedish	TIE	TIE.4174
Danish	TONGUE	TONGUE.402
Dutch	TONGUE	TONGUE.402
Elfdalian	TONGUE	TONGUE.402
English	TONGUE	TONGUE.402
Frisian	TONGUE	TONGUE.8
German	TONGUE	TONGUE.402
Hindi	TONGUE	TONGUE.402
Russian	TONGUE	TONGUE.402
Spanish	TONGUE	TONGUE.402
Swedish	TONGUE	TONGUE.402
Danish	TOOTH	TOOTH.403
Dutch	TOOTH	TOOTH.403
Elfdalian	TOOTH	TOOTH.403
English	TOOTH	TOOTH.403
Frisian	TOOTH	TOOTH.403
German	TOOTH	TOOTH.403
Hindi	TOOTH	TOOTH.403
Russian	TOOTH	TOOTH.161
Spanish	TOOTH	TOOTH.403
Swedish	TOOTH	TOOTH.403
Danish	TREE	TREE.248
Dutch	TREE	TREE.1568
Elfdalian	TREE	TREE.248
English	TREE	TREE.248
Frisian	TREE	TREE.1568
German	TREE	TREE.2055
Hindi	TREE	TREE.1130
Russian	TREE	TREE.248
Spanish	TREE	TREE.404
Swedish	TREE	TREE.248
Danish	TRUE	TRUE.390
Dutch	TRUE	TRUE.1569
Elfdalian	TRUE	TRUE.390
English	TRUE	TRUE.390
Frisian	TRUE	TRUE.405
German	TRUE	TRUE.405
Hindi	TRUE	TRUE.2377
Russian	TRUE	TRUE.3883
Spanish	TRUE	TRUE.1343
Swedish	TRUE	TRUE.390
Danish	TURN	TURN.1502
Dutch	TURN	TURN.1570
Elfdalian	TURN	TURN.1612
English	TURN	TURN.1671
Frisian	TURN	TURN.1570
German	TURN	TURN.1612
Hindi	TURN	TURN.2378
Russian	TURN	TURN.273
Spanish	TURN	TURN.1344
Swedish	TURN	TURN.1612
Danish	TWO	TWO.165
Dutch	TWO	TWO.165
Elfdalian	TWO	TWO.165
English	TWO	TWO.165
Frisian	TWO	TWO.165
German	TWO	TWO.165
Hindi	TWO	TWO.165
Russian	TWO	TWO.165
Spanish	TWO	TWO.165
Swedish	TWO	TWO.165
Danish	VOMIT	VOMIT.1503
Dutch	VOMIT	VOMIT.242
Elfdalian	VOMIT	VOMIT.242
English	VOMIT	VOMIT.1672
Frisian	VOMIT	VOMIT.242
German	VOMIT	VOMIT.1442
Hindi	VOMIT	VOMIT.1132
Russian	VOMIT	VOMIT.78
Spanish	VOMIT	VOMIT.407
Swedish	VOMIT	VOMIT.1503
Danish	WALK	WALK.1504
Dutch	WALK	WALK.1475
Elfdalian	WALK	WALK.1504
English	WALK	WALK.1673
Frisian	WALK	WALK.959
German	WALK	WALK.8
Hindi	WALK	WALK.2379
Russian	WALK	WALK.377
Spanish	WALK	WALK.1760
Swedish	WALK	WALK.1504
Danish	WASH	WASH.1505
Dutch	WASH	WASH.1571
Elfdalian	WASH	WASH.1613
English	WASH	WASH.1571
Frisian	WASH	WASH.1571
German	WASH	WASH.1571
Hindi	WASH	WASH.660
Russian	WASH	WASH.3891
Spanish	WASH	WASH.148
Swedish	WASH	WASH.2069
Danish	WATER	WATER.168
Dutch	WATER	WATER.168
Elfdalian	WATER	WATER.168
English	WATER	WATER.168
Frisian	WATER	WATER.168
German	WATER	WATER.168
Hindi	WATER	WATER.30
Russian	WATER	WATER.168
Spanish	WATER	WATER.409
Swedish	WATER	WATER.168
Danish	WE	WE.169
Dutch	WE	WE.169
Elfdalian	WE	WE.169
English	WE	WE.169
Frisian	WE	WE.169
German	WE	WE.169
Hindi	WE	WE.169
Russian	WE	WE.169
Spanish	WE	WE.169
Swedish	WE	WE.169
Danish	WET	WET.168
Dutch	WET	WET.1572
Elfdalian	WET	WET.1614
English	WET	WET.168
Frisian	WET	WET.168
German	WET	WET.1572
Hindi	WET	WET.1064
Russian	WET	WET.982
Spanish	WET	WET.410
Swedish	WET	WET.168
Danish	WHAT	WHAT.171
Dutch	WHAT	WHAT.171
Elfdalian	WHAT	WHAT.171
English	WHAT	WHAT.171
Frisian	WHAT	WHAT.171
German	WHAT	WHAT.171
Hindi	WHAT	WHAT.171
Russian	WHAT	WHAT.171
Spanish	WHAT	WHAT.171
Swedish	WHAT	WHAT.171
Danish	WHEN	WHEN.172
Dutch	WHEN	WHEN.172
Elfdalian	WHEN	WHEN.172
English	WHEN	WHEN.172
Frisian	WHEN	WHEN.172
German	WHEN	WHEN.172
Hindi	WHEN	WHEN.172
Russian	WHEN	WHEN.172
Spanish	WHEN	WHEN.172
Swedish	WHEN	WHEN.172
Danish	WHERE	WHERE.172
Dutch	WHERE	WHERE.172
Elfdalian	WHERE	WHERE.172
English	WHERE	WHERE.172
Frisian	WHERE	WHERE.1749
German	WHERE	WHERE.172
Hindi	WHERE	WHERE.172
Russian	WHERE	WHERE.172
Spanish	WHERE	WHERE.172
Swedish	WHERE	WHERE.172
Danish	WHITE	WHITE.900
Dutch	WHITE	WHITE.900
Elfdalian	WHITE	WHITE.900
English	WHITE	WHITE.900
Frisian	WHITE	WHITE.900
German	WHITE	WHITE.900
Hindi	WHITE	WHITE.2380
Russian	WHITE	WHITE.983
Spanish	WHITE	WHITE.411
Swedish	WHITE	WHITE.900
Danish	WHO	WHO.171
Dutch	WHO	WHO.171
Elfdalian	WHO	WHO.1615
English	WHO	WHO.171
Frisian	WHO	WHO.171
German	WHO	WHO.171
Hindi	WHO	WHO.171
Russian	WHO	WHO.171
Spanish	WHO	WHO.171
Swedish	WHO	WHO.171
Danish	WIDE	WIDE.1506
Dutch	WIDE	WIDE.1506
Elfdalian	WIDE	WIDE.1506
English	WIDE	WIDE.1674
Frisian	WIDE	WIDE.1674
German	WIDE	WIDE.1674
Hindi	WIDE	WIDE.1066
Russian	WIDE	WIDE.984
Spanish	WIDE	WIDE.1347
Swedish	WIDE	WIDE.1674
Danish	WIND	WIND.413
Dutch	WIND	WIND.413
Elfdalian	WIND	WIND.283
English	WIND	WIND.413
Frisian	WIND	WIND.413
German	WIND	WIND.413
Hindi	WIND	WIND.1067
Russian	WIND	WIND.413
Spanish	WIND	WIND.413
Swedish	WIND	WIND.413
Danish	WING	WING.1507
Dutch	WING	WING.1417
Elfdalian	WING	WING.1507
English	WING	WING.1675
Frisian	WING	WING.1750
German	WING	WING.1417
Hindi	WING	WING.1072
Russian	WING	WING.985
Spanish	WING	WING.414
Swedish	WING	WING.4175
Danish	WITH	WITH.176
Dutch	WITH	WITH.176
Elfdalian	WITH	WITH.176
English	WITH	WITH.1676
Frisian	WITH	WITH.176
German	WITH	WITH.176
Hindi	WITH	WITH.482
Russian	WITH	WITH.482
Spanish	WITH	WITH.1254
Swedish	WITH	WITH.176
Danish	WOMAN	WOMAN.1508
Dutch	WOMAN	WOMAN.1573
Elfdalian	WOMAN	WOMAN.527
English	WOMAN	WOMAN.1677
Frisian	WOMAN	WOMAN.1573
German	WOMAN	WOMAN.1573
Hindi	WOMAN	WOMAN.663
Russian	WOMAN	WOMAN.527
Spanish	WOMAN	WOMAN.1410
Swedish	WOMAN	WOMAN.527
Danish	WORM	WORM.417
Dutch	WORM	WORM.417
Elfdalian	WORM	WORM.1616
English	WORM	WORM.417
Frisian	WORM	WORM.417
German	WORM	WORM.417
Hindi	WORM	WORM.1136
Russian	WORM	WORM.178
Spanish	WORM	WORM.3551
Swedish	WORM	WORM.1616
Danish	YEAR	YEAR.1509
Dutch	YEAR	YEAR.1509
Elfdalian	YEAR	YEAR.1509
English	YEAR	YEAR.1509
Frisian	YEAR	YEAR.1509
German	YEAR	YEAR.1509
Hindi	YEAR	YEAR.2381
Russian	YEAR	YEAR.3892
Spanish	YEAR	YEAR.418
Swedish	YEAR	YEAR.1509
Danish	YELLOW	YELLOW.687
Dutch	YELLOW	YELLOW.687
Elfdalian	YELLOW	YELLOW.687
English	YELLOW	YELLOW.687
Frisian	YELLOW	YELLOW.687
German	YELLOW	YELLOW.687
Hindi	YELLOW	YELLOW.1138
Russian	YELLOW	YELLOW.687
Spanish	YELLOW	YELLOW.280
Swedish	YELLOW	YELLOW.687
Danish	YESTERDAY	YESTERDAY.65
Dutch	YESTERDAY	YESTERDAY.65
Elfdalian	YESTERDAY	YESTERDAY.65
English	YESTERDAY	YESTERDAY.65
Frisian	YESTERDAY	YESTERDAY.65
German	YESTERDAY	YESTERDAY.2056
Hindi	YESTERDAY	YESTERDAY.1069
Russian	YESTERDAY	YESTERDAY.480
Spanish	YESTERDAY	YESTERDAY.65
Swedish	YESTERDAY	YESTERDAY.2056
Danish	YOU_PL.	YOU_PL.181
Dutch	YOU_PL.	YOU_PL.181
Elfdalian	YOU_PL.	YOU_PL.181
English	YOU_PL.	YOU_PL.181
Frisian	YOU_PL.	YOU_PL.181
German	YOU_PL.	YOU_PL.181
Hindi	YOU_PL.	YOU_PL.2382
Russian	YOU_PL.	YOU_PL.181
Spanish	YOU_PL.	YOU_PL.181
Swedish	YOU_PL.	YOU_PL.181
Danish	YOU_SG.	YOU_SG.182
Dutch	YOU_SG.	YOU_SG.181
Elfdalian	YOU_SG.	YOU_SG.182
English	YOU_SG.	YOU_SG.182
Frisian	YOU_SG.	YOU_SG.182
German	YOU_SG.	YOU_SG.182
Hindi	YOU_SG.	YOU_SG.182
Russian	YOU_SG.	YOU_SG.182
Spanish	YOU_SG.	YOU_SG.182
Swedish	YOU_SG.	YOU_SG.182
